,phi_loss,phi_std,avg_pred_loss,avg_pred_std,before_loss,before_std,folder,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/learning_rate,config/alpha,config/phi_first_out,config/phi_second_out,config/discrim_hidden,config/dim_a,logdir
222,1.856831427469051,0.43968490937413635,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202404_24_10_cmd_residual,1717231425,,False,1,1e783c20,2024-06-01_04-43-45,1175.0044763088226,1175.0044763088226,555672,CICSUNIX-US-003,172.31.105.37,1175.0044763088226,1,0.0014060104614405532,0.17290339076238745,80,70,30,6,1e783c20
223,1.7838958193173424,0.40300001896128307,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202404_43_48_cmd_residual,1717232587,,False,1,0b682f06,2024-06-01_05-03-07,1159.3408238887787,1159.3408238887787,766418,CICSUNIX-US-003,172.31.105.37,1159.3408238887787,1,0.0017758048337824033,0.11936757713496067,80,70,30,6,0b682f06
224,1.8969285278842754,0.45340274418404697,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202405_03_09_cmd_residual,1717233791,,True,1,f7fe5db1,2024-06-01_05-23-11,1202.5807914733887,1202.5807914733887,977026,CICSUNIX-US-003,172.31.105.37,1202.5807914733887,1,0.0016846018973361173,0.16384328211221205,80,70,30,6,f7fe5db1
225,1.9236536527830288,0.4445839792889487,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202405_23_13_cmd_residual,1717234979,,True,1,9c2b02fe,2024-06-01_05-42-59,1186.0213792324066,1186.0213792324066,1187861,CICSUNIX-US-003,172.31.105.37,1186.0213792324066,1,0.001702693856162082,0.16243280745728383,80,70,30,6,9c2b02fe
226,1.8261066261948409,0.43015924287983437,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202405_43_01_cmd_residual,1717236209,,False,1,967de6d5,2024-06-01_06-03-29,1228.22372508049,1228.22372508049,1398619,CICSUNIX-US-003,172.31.105.37,1228.22372508049,1,0.001811747465043473,0.16173974876005076,80,70,30,6,967de6d5
227,1.7862131666568082,0.37053401549438464,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202406_03_31_cmd_residual,1717237342,,False,1,20dd196b,2024-06-01_06-22-22,1131.1327102184296,1131.1327102184296,1609642,CICSUNIX-US-003,172.31.105.37,1131.1327102184296,1,0.001905227577619012,0.1665916082193409,80,70,50,6,20dd196b
228,1.8137440347176892,0.39421062316362976,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202406_22_24_cmd_residual,1717238476,,False,1,e42308f3,2024-06-01_06-41-16,1131.728147983551,1131.728147983551,1820106,CICSUNIX-US-003,172.31.105.37,1131.728147983551,1,0.0019398749687087756,0.11829845606359982,80,70,50,6,e42308f3
229,1.9279769540700569,0.4260330135205119,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202406_41_19_cmd_residual,1717239647,,True,1,111b0daf,2024-06-01_07-00-47,1168.1997063159943,1168.1997063159943,2031242,CICSUNIX-US-003,172.31.105.37,1168.1997063159943,1,0.002004249332310735,0.17286091425998934,80,70,50,6,111b0daf
230,1.8740378643042708,0.41973374839619393,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202407_00_49_cmd_residual,1717240832,,True,1,41bd64c1,2024-06-01_07-20-32,1183.4606456756592,1183.4606456756592,2241913,CICSUNIX-US-003,172.31.105.37,1183.4606456756592,1,0.0019570438210116535,0.17570101083482786,80,70,50,6,41bd64c1
231,1.9022569996439762,0.431322692327812,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202407_20_34_cmd_residual,1717242133,,True,1,c6fe5bef,2024-06-01_07-42-13,1299.193109035492,1299.193109035492,2452649,CICSUNIX-US-003,172.31.105.37,1299.193109035492,1,0.001611129503668059,0.17802758001195262,80,70,50,6,c6fe5bef
232,1.8414576795484991,0.4218238236418516,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202407_42_15_cmd_residual,1717243289,,False,1,be268e56,2024-06-01_08-01-29,1153.9268383979797,1153.9268383979797,2664130,CICSUNIX-US-003,172.31.105.37,1153.9268383979797,1,0.0016322473401320721,0.18588823576294738,80,70,50,6,be268e56
233,2.323094664818435,0.623165999913703,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202408_01_31_cmd_residual,1717244527,,True,1,c2f85820,2024-06-01_08-22-07,1235.6404871940613,1235.6404871940613,2875377,CICSUNIX-US-003,172.31.105.37,1235.6404871940613,1,0.002218055180132016,0.1820617233444765,80,70,50,6,c2f85820
234,2.0201748545861564,0.45018483000600495,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202408_22_08_cmd_residual,1717245718,,True,1,9db86748,2024-06-01_08-41-58,1189.207139492035,1189.207139492035,3086369,CICSUNIX-US-003,172.31.105.37,1189.207139492035,1,0.002171744392151141,0.1690143357161987,80,70,50,6,9db86748
235,2.060750353390694,0.5113448793264898,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202408_42_00_cmd_residual,1717246921,,True,1,4f10b9af,2024-06-01_09-02-01,1201.35653090477,1201.35653090477,3297152,CICSUNIX-US-003,172.31.105.37,1201.35653090477,1,0.0029174466937457455,0.1691163994599626,80,70,50,6,4f10b9af
236,1.968475428832523,0.46479189885379085,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202409_02_03_cmd_residual,1717248062,,True,1,7ea9c7e1,2024-06-01_09-21-02,1139.625083208084,1139.625083208084,3507997,CICSUNIX-US-003,172.31.105.37,1139.625083208084,1,0.0018857279129838047,0.11765244055089086,80,70,50,6,7ea9c7e1
237,1.9419149122691157,0.4834837828182956,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202409_21_04_cmd_residual,1717249226,,True,1,ac09957e,2024-06-01_09-40-26,1161.8735647201538,1161.8735647201538,3718670,CICSUNIX-US-003,172.31.105.37,1161.8735647201538,1,0.0018474547499672928,0.11898997749920522,80,70,50,6,ac09957e
238,1.9925328428285853,0.45282408365521515,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202409_40_28_cmd_residual,1717250442,,True,1,71e8f3c2,2024-06-01_10-00-42,1214.0385830402374,1214.0385830402374,3929321,CICSUNIX-US-003,172.31.105.37,1214.0385830402374,1,0.0013121639982531003,0.1646618680406286,80,70,50,6,71e8f3c2
239,1.8996718693512487,0.44464683407852035,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202410_00_44_cmd_residual,1717251658,,True,1,ed7cdc77,2024-06-01_10-20-58,1213.5862197875977,1213.5862197875977,4140332,CICSUNIX-US-003,172.31.105.37,1213.5862197875977,1,0.0012811839425762174,0.16488324191973694,80,70,50,6,ed7cdc77
240,1.8776295558693714,0.42487290203331635,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202410_20_59_cmd_residual,1717252885,,True,1,73d7d29f,2024-06-01_10-41-25,1225.8252310752869,1225.8252310752869,158587,CICSUNIX-US-003,172.31.105.37,1225.8252310752869,1,0.0026276269909845705,0.1146280866946077,80,70,40,6,73d7d29f
241,2.021464012647778,0.47483234037323885,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202410_41_28_cmd_residual,1717254126,,True,1,34768932,2024-06-01_11-02-06,1237.9521737098694,1237.9521737098694,369653,CICSUNIX-US-003,172.31.105.37,1237.9521737098694,1,0.0024986023288949923,0.11431981404183217,80,70,40,4,34768932
242,1.8522810130865583,0.439465675165936,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202411_02_08_cmd_residual,1717255279,,False,1,2d968483,2024-06-01_11-21-19,1150.8477063179016,1150.8477063179016,580720,CICSUNIX-US-003,172.31.105.37,1150.8477063179016,1,0.001504862254433176,0.11896028311857182,80,70,50,6,2d968483
243,2.0365099659421517,0.5095291721163159,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202411_21_21_cmd_residual,1717256412,,True,1,cc322862,2024-06-01_11-40-12,1130.5562448501587,1130.5562448501587,791310,CICSUNIX-US-003,172.31.105.37,1130.5562448501587,1,0.0014888784005010842,0.11888665119793751,80,70,10,6,cc322862
244,1.8356196632476423,0.42724136117451383,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202411_40_13_cmd_residual,1717257609,,False,1,d5f56739,2024-06-01_12-00-09,1195.824805021286,1195.824805021286,1001812,CICSUNIX-US-003,172.31.105.37,1195.824805021286,1,0.0016751494328261123,0.11134635878759166,80,70,30,6,d5f56739
245,1.934686552481109,0.4412698100266085,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202412_00_11_cmd_residual,1717258851,,True,1,b4848e71,2024-06-01_12-20-51,1239.5637457370758,1239.5637457370758,1212675,CICSUNIX-US-003,172.31.105.37,1239.5637457370758,1,0.00173893933590112,0.11166340050291902,80,70,30,6,b4848e71
246,1.9059834138130258,0.4432112511853859,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202412_20_53_cmd_residual,1717260027,,True,1,09f39981,2024-06-01_12-40-27,1174.639496088028,1174.639496088028,1423745,CICSUNIX-US-003,172.31.105.37,1174.639496088028,1,0.002077742502170765,0.1220661963179118,80,70,50,6,09f39981
247,1.879750847624038,0.4078206437948858,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202412_40_29_cmd_residual,1717261005,,True,1,13cfba00,2024-06-01_12-56-45,976.3185815811157,976.3185815811157,1634471,CICSUNIX-US-003,172.31.105.37,976.3185815811157,1,0.002151835879983204,0.12275326202827617,30,90,50,6,13cfba00
248,1.9518793332833675,0.45905730213537277,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202412_56_47_cmd_residual,1717261978,,True,1,c263d095,2024-06-01_13-12-58,971.5652067661285,971.5652067661285,1844140,CICSUNIX-US-003,172.31.105.37,971.5652067661285,1,0.002144524112670606,0.12200985064277424,30,90,50,6,c263d095
249,1.8449841931655666,0.3900805459686413,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202413_13_00_cmd_residual,1717263084,,False,1,de9c7e3e,2024-06-01_13-31-24,1104.0657086372375,1104.0657086372375,2053705,CICSUNIX-US-003,172.31.105.37,1104.0657086372375,1,0.0012924034877805463,0.05860076687575194,50,90,50,6,de9c7e3e
